/********************************************************************************/;
/* Program: cpsmay19.sas                                                        */;
/*    Date: April 2019                                                          */;
/*                                                                              */;
/* Purpose: SAS program to create permanent SAS data sets from the May 2019     */;
/*          survey data.  The program creates a permanent data set for the      */;
/*          May 2019 survey.                                                    */;
/*                                                                              */;
/*   Notes: The program is set up to read and write the data to/from the        */;
/*          'data' subdirectory.  The Filename and Libname statements may need  */;
/*          to be modified to match where the data are stored.                  */;
/*                                                                              */;
/* Modifications                                                                */;
/********************************************************************************/;
Filename CPSMay19 "data\may19pub.dat" lrecl=1569;
LibName  CPS "data\.";
        @0535 PTWK       1.
        @0540 PEERN      8.
        @0548 PUERN2     8.
        @0556 PTOT       1.
        @0559 PEERNWKP   2.
        @0561 PEERNLAB   2.
        @0563 PEERNCOV   2.
        @0565 PENLFJH    2.
        @0567 PENLFRET   2.
        @0569 PENLFACT   2.
        @0571 PUNLFCK1   2.
        @0573 PUNLFCK2   2.
        @0575 PESCHENR   2.
        @0577 PESCHFT    2.
        @0579 PESCHLVL   2.
        @0581 PRNLFSCH   2.
        @0583 PWFMWGT    10.
        @0593 PWLGWGT    10.
        @0603 PWORWGT    10.
        @0613 PWSSWGT    10.
        @0623 PWVETWGT   10.
        @0633 PRCHLD     2.
        @0635 PRNMCHLD   2.
        @0637 PXPDEMP1   2.
        @0639 PRWERNAL   2.
        @0641 PRHERNAL   2.
        @0643 HXTENURE   2.
        @0645 HXHOUSUT   2.
        @0647 HXTELHHD   2.
        @0649 HXTELAVL   2.
        @0651 HXPHONEO   2.
        @0653 PXINUSYR   2.
        @0655 PXRRP      2.
        @0657 PXPARENT   2.
        @0659 PXAGE      2.
        @0661 PXMARITL   2.
        @0663 PXSPOUSE   2.
        @0665 PXSEX      2.
        @0667 PXAFWHN1   2.
        @0669 PXAFNOW    2.
        @0671 PXEDUCA    2.
        @0673 PXRACE1    2.
        @0675 PXNATVTY   2.
        @0677 PXMNTVTY   2.
        @0679 PXFNTVTY   2.
        @0681 PXNMEMP1   2.
        @0683 PXHSPNON   2.
        @0685 PXMLR      2.
        @0687 PXRET1     2.
        @0689 PXABSRSN   2.
        @0691 PXABSPDO   2.
        @0693 PXMJOT     2.
        @0695 PXMJNUM    2.
        @0697 PXHRUSL1   2.
        @0699 PXHRUSL2   2.
        @0701 PXHRFTPT   2.
        @0703 PXHRUSLT   2.
        @0705 PXHRWANT   2.
        @0707 PXHRRSN1   2.
        @0709 PXHRRSN2   2.
        @0711 PXHRACT1   2.
        @0713 PXHRACT2   2.
        @0715 PXHRACTT   2.
        @0717 PXHRRSN3   2.
        @0719 PXHRAVL    2.
        @0721 PXLAYAVL   2.
        @0723 PXLAYLK    2.
        @0725 PXLAYDUR   2.
        @0727 PXLAYFTO   2.
        @0729 PXLKM1     2.
        @0731 PXLKAVL    2.
        @0733 PXLKLL1O   2.
        @0735 PXLKLL2O   2.
        @0737 PXLKLWO    2.
        @0739 PXLKDUR    2.
        @0741 PXLKFTO    2.
        @0743 PXDWWNTO   2.
        @0745 PXDWRSN    2.
        @0747 PXDWLKO    2.
        @0749 PXDWWK     2.
        @0751 PXDW4WK    2.
        @0753 PXDWLKWK   2.
        @0755 PXDWAVL    2.
        @0757 PXDWAVR    2.
        @0759 PXJHWKO    2.
        @0761 PXJHRSN    2.
        @0763 PXJHWANT   2.
        @0765 PXIO1COW   2.
        @0767 PXIO1ICD   2.
        @0769 PXIO1OCD   2.
        @0771 PXIO2COW   2.
        @0773 PXIO2ICD   2.
        @0775 PXIO2OCD   2.
        @0777 PXERNUOT   2.
        @0779 PXERNPER   2.
        @0781 PXERNH1O   2.
        @0783 PXERNHRO   2.
        @0785 PXERN      2.
        @0787 PXPDEMP2   2.
        @0789 PXNMEMP2   2.
        @0791 PXERNWKP   2.
        @0793 PXERNRT    2.
        @0795 PXERNHRY   2.
        @0797 PXERNH2    2.
        @0799 PXERNLAB   2.
        @0801 PXERNCOV   2.
        @0803 PXNLFJH    2.
        @0805 PXNLFRET   2.
        @0807 PXNLFACT   2.
        @0809 PXSCHENR   2.
        @0811 PXSCHFT    2.
        @0813 PXSCHLVL   2.
        @0815 QSTNUM     5.
        @0820 OCCURNUM   2.
        @0822 PEDIPGED   2.
        @0824 PEHGCOMP   2.
        @0826 PECYC      2.
        @0834 PXDIPGED   2.
        @0836 PXHGCOMP   2.
        @0838 PXCYC      2.
        @0846 PWCMPWGT   10.
        @0856 PEIO1ICD   4.
        @0860 PEIO1OCD   4.
        @0864 PEIO2ICD   4.
        @0868 PEIO2OCD   4.
        @0872 PRIMIND1   2.
        @0874 PRIMIND2   2.
        @0876 PEAFWHN1   2.
        @0878 PEAFWHN2   2.
        @0880 PEAFWHN3   2.
        @0882 PEAFWHN4   2.
        @0884 PXAFEVER   2.
        @0886 PELNDAD    2.
        @0888 PELNMOM    2.
        @0890 PEDADTYP   2.
        @0892 PEMOMTYP   2.
        @0894 PECOHAB    2.
        @0896 PXLNDAD    2.
        @0898 PXLNMOM    2.
        @0900 PXDADTYP   2.
        @0902 PXMOMTYP   2.
        @0904 PXCOHAB    2.
        @0906 PEDISEAR   2.
        @0908 PEDISEYE   2.
        @0910 PEDISREM   2.
        @0912 PEDISPHY   2.
        @0914 PEDISDRS   2.
        @0916 PEDISOUT   2.
        @0918 PRDISFLG   2.
        @0920 PXDISEAR   2.
        @0922 PXDISEYE   2.
        @0924 PXDISREM   2.
        @0926 PXDISPHY   2.
        @0928 PXDISDRS   2.
        @0930 PXDISOUT   2.
        @0932 HXFAMINC   2.
        @0934 PRDASIAN   2.
        @0936 PEPDEMP1   2.
        @0938 PTNMEMP1   2.
        @0940 PEPDEMP2   2.
        @0942 PTNMEMP2   2.
        @0944 PECERT1    2.
        @0946 PECERT2    2.
        @0948 PECERT3    2.
        @0950 PXCERT1    2.
        @0952 PXCERT2    2.
        @0954 PXCERT3    2.
        
        @1001 PENXTPR    2.
        @1003 PENXTPR3   2.
        @1005 PEA1       2.
        @1007 PEA2       3.
        @1010 PEA2A      3.
        @1013 PEA3       2.
        @1015 PTB1       3.
        @1018 PEB1A      2.
        @1020 PEB2       2.
        @1022 PEB5ANUM   2.
        @1024 PEB5AUNT   2.
        @1026 PEB5B      2.
        @1028 PEBA6A     2.
        @1030 PEB6A      2.
        @1032 PTB6B      5.
        @1037 PTB6C      6.
        @1043 PEB6C4     2.
        @1045 PEB6D1     2.
        @1047 PEB6D21    2.
        @1049 PEB6D3     2.
        @1051 PEB6DOTH   2.
        @1053 PEB6E1     2.
        @1055 PEB6E31    2.
        @1057 PRB6E32A   3.
        @1060 PEB6E4     2.
        @1062 PEB7C      2.
        @1064 PEB7C2     2.
        @1066 PEB7C3     2.
        @1068 PEB8       2.
        @1070 PTB9       3.
        @1073 PEB10A     2.
        @1075 PTB10B     3.
        @1078 PEC1       2.
        @1080 PEC1I      2.
        @1082 PTC1A      3.
        @1085 PEC2       2.
        @1087 PEC5ANUM   2.
        @1089 PEC5AUNT   2.
        @1091 PEC5B      2.
        @1093 PECA6A     2.
        @1095 PEC6A      2.
        @1097 PTC6B      5.
        @1102 PTC6C      6.
        @1108 PEC6C4     2.
        @1110 PEC6D1     2.
        @1112 PEC6D21    2.
        @1114 PEC6D3     2.
        @1116 PEC6DOTH   2.
        @1118 PEC6E1     2.
        @1120 PEC6E31    2.
        @1122 PRC6E32A   3.
        @1125 PEC6E4     2.
        @1127 PEC7A      2.
        @1129 PEC7D      2.
        @1131 PEC7D2     2.
        @1133 PEC7D3     2.
        @1135 PTC7E      2.
        @1137 PEC8       2.
        @1139 PTC9       3.
        @1142 PEC10A     2.
        @1144 PTC10B     3.
        @1147 PEDA       2.
        @1149 PEDB       2.
        @1151 PED1R      2.
        @1153 PED3       2.
        @1155 PED3B      2.
        @1157 PED6NUM    2.
        @1159 PED6UNT    2.
        @1161 PED6B      2.
        @1163 PED6CNUM   2.
        @1165 PED6CUNT   2.
        @1167 PED6C2     2.
        @1169 PED7R      2.
        @1171 PED8R      2.
        @1173 PEE1A123   2.
        @1175 PEE1A7AB   2.
        @1177 PEE1B1     2.
        @1179 PEE1B2     2.
        @1181 PEE1B3     2.
        @1183 PEE1B5     2.
        @1185 PEE1C2     2.
        @1187 PEE1C2B    2.
        @1189 PEE1C2C    2.
        @1191 PEE1C2D1   2.
        @1193 PEE1C2D2   2.
        @1195 PEE1C2D3   2.
        @1197 PEE1CZ2C   2.
        @1199 PEF1A      2.
        @1201 PEF1B      2.
        @1203 PEG1       2.
        @1205 PEG2       2.
        @1207 PEG3       2.
        @1209 PEG4       2.
        @1211 PEH1NUM    2.
        @1213 PEH1UNT    2.
        @1215 PEH1B      2.
        @1217 PEH1CNUM   2.
        @1219 PEH1CUNT   2.
        @1221 PEH2       2.
        @1223 PEH5       2.
        @1225 PTH5A      2.
        @1227 PEH6       2.
        @1229 PTH6A      2.
        @1231 PEH6B      2.
        @1233 PTH6C      2.
        @1235 PEH6C2     2.
        @1237 PEH6C4     2.
        @1239 PEH6C5     2.
        @1241 PEH6D123   2.
        @1243 PEH6D7AB   2.
        @1245 PEH6E1     2.
        @1247 PEH6E2     2.
        @1249 PEH6E3     2.
        @1251 PEH6E5     2.
        @1253 PEH6FA2    2.
        @1255 PEH6FA2B   2.
        @1257 PEH6FA2C   2.
        @1259 PEH6FA2D1  2.
        @1261 PEH6FA2D2  2.
        @1263 PEH6FA2D3  2.
        @1265 PEH6FAZ2C  2.
        @1267 PEH61A     2.
        @1269 PEH61B     2.
        @1271 PEH8ANUM   2.
        @1273 PEH8AUNT   2.
        @1275 PEH8B      2.
        @1277 PEH11A     2.
        @1279 PEH11C     2.
        @1281 PEH11D     2.
        @1283 PEJ1A1     2.
        @1285 PEJ1A2     2.
        @1287 PEJ1A3     2.
        @1289 PEJ1A3_5   2.
        @1291 PEJ1A4     2.
        @1293 PEJ1A5     2.
        @1295 PEJ2A1     2.
        @1297 PEJ2B1     2.
        @1299 PEJ2A2     2.
        @1301 PEJ2B2     2.
        @1303 PEJ2A3     2.
        @1305 PEJ2B3     2.
        @1307 PEJ2A3_5   2.
        @1309 PEJ2B3_5   2.
        @1311 PEJ2A4     2.
        @1313 PEJ2B4     2.
        @1315 PEJ2A5     2.
        @1317 PEJ2B5     2.
        @1319 PEJA       2.
        @1321 PEJB       2.
        @1323 PEJC       2.
        @1325 PEJNFLVIN  2.
        @1327 PEJNFLVR1  2.
        @1329 PEJNFLA1B  2.
        @1331 PEJNFLA1C  2.
        @1333 PEJNFLA1D  2.
        @1335 PEJNFLVR2  2.
        @1337 PEJNFLA2B  2.
        @1339 PEJNFLA2C  2.
        @1341 PEJNFLA2D  2.
        @1343 PEJNFLVR3  2.
        @1345 PEJNFLA3B  2.
        @1347 PEJNFLA3C  2.
        @1349 PEJNFLA3D  2.
        @1351 PEJNFLV35  2.
        @1353 PEJNFA35A  2.
        @1355 PEJNFA35B  2.
        @1357 PEJNFA35C  2.
        @1359 PEJNFA35D  2.
        @1361 PEJNFVB35  2.
        @1363 PEJNFLVR4  2.
        @1365 PEJNFLA4B  2.
        @1367 PEJNFLA4C  2.
        @1369 PEJNFLA4D  2.
        @1371 PEJECIGRA  2.
        @1373 PEJECIGRD  2.
        @1375 PEJECIG2   2.
        @1377 PEJECIG3   2.
        @1379 PEJECIG4   2.
        @1381 PEJCOST1   2.
        @1383 PTJCOST2   5.
        @1388 PEJCOST3   3.
        @1391 PTJCOST4   5.
        @1396 PEJCOST5   4.
        @1400 PEJD11     2.
        @1402 PEJD21     2.
        @1404 PEJD12     2.
        @1406 PEJD22     2.
        @1408 PEJD13     2.
        @1410 PEJD23     2.
        @1412 PEJD13_5   2.
        @1414 PEJD23_5   2.
        @1416 PEJD14     2.
        @1418 PEJD24     2.
        @1420 PEJD31     2.
        @1422 PEJD32     2.
        @1424 PEJD33     2.
        @1426 PEJD33_5   2.
        @1428 PEJD34     2.
        @1430 PEJFECGRA  2.
        @1432 PEJFECGRD  2.
        @1434 PEJFECG2   2.
        @1436 PEJ3A1     2.
        @1438 PEJ3A2     2.
        @1440 PEJ3D      2.
        @1442 PEJ3F1     2.
        @1444 PEJ3F2     2.
        @1446 PEJ3G      2.
        @1448 PEJ4       2.
        @1450 PEJ6BNUM   2.
        @1452 PEJ6BUNT   2.
        @1454 PEJ7CINT   2.
        @1456 PEJ7C      2.
        @1458 PEJ7D      2.
        @1460 PEJ7ALTIN  2.
        @1462 PEJ7CALT   2.
        @1464 PEJ7DALT   2.
        @1466 PEK1A      2.
        @1468 PEK1B      2.
        @1470 PEK1B11    2.
        @1472 PEK1B2     2.
        @1474 PEK1C1     2.
        @1476 PEK2A      2.
        @1478 PEK3A      2.
        @1480 PEK3B      2.
        @1482 PEK3C      2.
        @1484 PEK3B1     2.
        @1486 PEK3C1     2.
        @1488 PEK4       2.
        @1490 PEK4A      2.
        @1492 PEK5A      2.
        @1494 PEK6B      2.
        @1496 PEK6C      2.
        @1498 PEK6G      2.
        @1500 PEK6H      2.
        @1502 PEK6H2     2.
        @1504 PEK8       2.
        @1506 PEK9INTRO  2.
        @1508 PEK9       2.
        @1510 PEK10      2.
        @1512 PES78      2.
        @1514 PESINTTP   2.
        @1516 PES81A     2.
        @1518 INTRVIEW   2.
        @1520 HRMODE     2.
        @1522 SMOKSTAT   2.
        @1524 PRS35      2.
        @1526 PRS60      2.
        @1528 PRS64      2.
        @1530 PRS65      2.
        @1532 PRS66      2.
        @1534 PRJ3A1F    2.
        @1536 PRJ3DF     2.
        @1538 PRJ3F1F    2.
        @1540 PRJ3GF     2.
        @1542 PRJ4F      2.
        @1544 PRJ6BNMF   2.
        @1546 PRSIFLG    2.
        @1548 PWNRWGT    10.
        @1558 PWSRWGT    10.
        @1568 PEELGFLG   2.;
    HWHHWGT=HWHHWGT/10000;
    If PUERNH1C Not In (-3,-2,-1) Then PUERNH1C=PUERNH1C/100;
    If PEERNH2^=-1 Then PEERNH2=PEERNH2/100;
    If PEERNH1O Not In (-3,-2,-1) Then PEERNH1O=PEERNH1O/100;
    If PRERNHLY^=-1 Then PRERNHLY=PRERNHLY/100;
    If PRERNWA^=-1 Then PRERNWA=PRERNWA/100;
    If PEERN^=-1 Then PEERN=PEERN/100;
    If PUERN2^=-1 Then PUERN2=PUERN2/100;
    PWFMWGT=PWFMWGT/10000;
    PWLGWGT=PWLGWGT/10000; 
    PWORWGT=PWORWGT/10000;
    PWSSWGT=PWSSWGT/10000;
    PWVETWGT=PWVETWGT/10000;
    PWCMPWGT=PWCMPWGT/10000;        
         
    If PTB6B Not In (-9,-3,-2,-1) Then PTB6B=PTB6B/100;
    If PTB6C Not In (-9,-3,-2,-1) Then PTB6C=PTB6C/100;
    If PTC6B Not In (-9,-3,-2,-1) Then PTC6B=PTC6B/100;
    If PTC6C Not In (-9,-3,-2,-1) Then PTC6C=PTC6C/100;
    If PTJCOST2 Not In (-9,-3,-2,-1) Then PTJCOST2=PTJCOST2/100;
    If PTJCOST4 Not In (-9,-3,-2,-1) Then PTJCOST4=PTJCOST4/100;
    
    PWNRWgt=PWNRWgt/10000;       
    PWSRWgt=PWSRWgt/10000;     
        
    Label HRHHID   = "Household identifier (part 1)"
          HRMONTH  = "Month of interview"
          HRYEAR4  = "Year of interview"
          HURESPLI = "Line number of the current respondent"
          HUFINAL  = "Final outcome code"
          HETENURE = "Are your living quarters..."
          HEHOUSUT = "Type of housing unit"
          HETELHHD = "Is there a telephone in this house/apartment? "
          HETELAVL = "Is there a telephone elsewhere on which people in this household can be contacted?"
          HEPHONEO = "Is a telephone interview acceptable?"
          HEFAMINC = "Family income"
          HUTYPEA  = "Type A non-interview reason"
          HUTYPB   = "Type B non-interview reason"
          HUTYPC   = "Type C non-interview reason"
          HWHHWGT  = "Household weight"
          HRINTSTA = "Interview status"             
          HRNUMHOU = "Total number of persons living in the household (household members)"
          HRHTYPE  = "Household type"
          HRMIS    = "Month-in-sample"
          HUINTTYP = "Type of interview"
          HUPRSCNT = "Number of actual and attempted personal contacts"
          HRLONGLK = "Longitudinal link indicator"
          HRHHID2  = "Household identifier (part 2)"
          HWHHWTLN = "Line Number (PULINENO) of the person whose PWSSWGT was donated as HWHHWGT for the household"
          HUBUS    = "Does anyone in this household have a business or a farm?"
          HUBUSL1  = "Enter line number for hubus = 1"
          HUBUSL2  = "Enter line number for hubus = 1"
          HUBUSL3  = "Enter line number for hubus = 1"
          HUBUSL4  = "Enter line number for hubus = 1"
          GEREG    = "Region"
          GEDIV    = "Division"
          GESTFIPS = "Federal information processing standards (FIPS) state code"
          GTCBSA   = "Specific Metropolitan CBSA code"
          GTCO     = "FIPS county code"
          GTCBSAST = "Principal city/balance status"
          GTMETSTA = "Metropolitan status"
          GTINDVPC = "Individual principal city"
          GTCBSASZ = "Metropolitan area (CBSA) size"
          GTCSA    = "Consolidated statistical area (CSA) FIPS code"
          PERRP    = "Relationship to reference person"
          PEPARENT = "Line number of parent"
          PRTAGE   = "Persons age"
          PRTFAGE  = "Top code flag for age"
          PEMARITL = "Marital status"
          PESPOUSE = "Line number of spouse"
          PESEX    = "Sex"
          PEAFEVER = "Did you ever serve on active duty in the U.S. armed forces?"
          PEAFNOW  = "Are you now in the armed forces?"
          PEEDUCA  = "Highest level of school completed or degree received"
          PTDTRACE = "Race"
          PRDTHSP  = "Detailed Hispanic origin group (Revised January 2014)"  
          PUCHINHH = "Change in household composition"
          PULINENO = "Person's line number"
          PRFAMNUM = "Family number recode"
          PRFAMREL = "Family relationship recode"
          PRFAMTYP = "Family type recode"
          PEHSPNON = "Hispanic or non-Hispanic"
          PRMARSTA = "Marital status based on armed forces participation"
          PRPERTYP = "Type of person record recode"
          PENATVTY = "Country of birth"
          PEMNTVTY = "Mother's country of birth"
          PEFNTVTY = "Father's country of birth"
          PRCITSHP = "Citizenship status"
          PRCITFLG = "Citizenship allocation flag"
          PRINUSYR = "Immigrant' s year of entry"
          PUSLFPRX = "Labor force information collected by self or proxy response"
          PEMLR    = "Monthly labor force recode"
          PUWK     = "Last week, did you do any work for (either) pay (or profit)?"
          PUBUS1   = "Last week, did you do any unpaid work in the family business or farm?"
          PUBUS2OT = "Do you receive any payments or profits from the business?"
          PUBUSCK1 = "Check item 1 filter for questions on unpaid work"
          PUBUSCK2 = "Check item 2 skips owners of family busines who did not work last week"
          PUBUSCK3 = "Check item 3"
          PUBUSCK4 = "Check item 4"
          PURETOT  = "Retirement status (last month you were reported to be retired, are you still retired this month?)"
          PUDIS    = "Disability status (last month you were reported to have a disability.) Does your disability continue to prevent you from doing any kind of work for the next 6 months?"
          PERET1   = "Do you currently want a job, either full or part-time?"
          PUDIS1   = "Does your disability prevent you from accepting any kind of work during the next six months?"
          PUDIS2   = "Do you have a disability that prevents you from accepting any kind of work during the next six months?"
          PUABSOT  = "Last week did you have a job either full or part-time?"
          PULAY    = "Last week, were you on layoff from a job?"
          PEABSRSN = "What is the main reason you were absent from work last week?"
          PEABSPDO = "Are you being paid by your employer for any of the time off last week?"
          PEMJOT   = "Do you have more than one job?"
          PEMJNUM  = "Altogether, how many jobs did you have?"
          PEHRUSL1 = "How many hours per week do you usually work at your main job?"
          PEHRUSL2 = "How many hours per week do you usually work at your other (job/jobs)?"
          PEHRFTPT = "Do you usually work 35 hours or more per week?"
          PEHRUSLT = "Sum of HRUSL1 and HRUSL2."
          PEHRWANT = "Do you want to work a full-time work week of 35 hours or more per week?"
          PEHRRSN1 = "What is your main reason for working part-time?"
          PEHRRSN2 = "What is the main reason you do not want to work full-time?"
          PEHRRSN3 = "What is the main reason you worked less than 35 hours last week?"
          PUHROFF1 = "Last week, did you lose or take off any hours from your job, for any reason such as illness, slack work, vacation, or holiday?"
          PUHROFF2 = "How many hours did you take off?"
          PUHROT1  = "Last week, did you work any overtime or extra hours (at your main job) that you do not usually work?"
          PUHROT2  = "How many additional hours did you work?"
          PEHRACT1 = "Last week, how many hours did you actually work at your job?"
          PEHRACT2 = "Last week, how many hours did you actually work at your other (job/jobs)"
          PEHRACTT = "Sum of PEHRACT1 and PEHRACT2"
          PEHRAVL  = "Last week, could you have worked full-time if the hours had been available?"
          PUHRCK1  = "Check item 1"
